,ano_indices,ano_targets
0,33,0
1,237,1
2,274,1
3,96,2
4,274,2
5,485,2
6,540,2
7,817,2
8,274,3
9,276,3
10,121,4
11,641,5
12,280,6
13,637,7
14,192,8
15,221,8
16,240,8
17,273,8
18,306,8
19,312,8
20,642,8
21,654,8
22,655,8
23,725,8
24,731,8
25,733,8
26,218,9
27,36,10
28,492,10
29,495,10
30,501,10
31,537,10
32,540,10
33,546,10
34,574,10
35,587,10
36,606,10
37,773,10
38,44,11
39,81,11
40,602,11
41,724,11
42,249,12
43,311,12
44,637,12
45,673,12
46,130,13
47,635,14
48,273,15
49,274,15
50,325,15
51,366,15
52,541,15
53,273,16
54,218,17
55,495,17
56,517,17
57,558,17
58,602,17
59,546,18
60,541,19
61,515,20
62,517,20
63,602,20
64,676,20
65,656,21
66,647,22
67,590,23
68,364,24
69,541,25
70,274,26
71,499,27
72,500,27
73,696,27
74,145,28
75,274,28
76,277,28
77,291,28
78,298,28
79,584,28
80,637,28
81,640,28
82,280,29
83,291,29
84,249,30
85,256,30
86,274,30
87,639,31
88,639,32
89,254,33
90,274,33
91,276,33
92,279,33
93,540,33
94,637,33
95,638,33
96,92,34
97,94,34
98,517,35
99,201,36
100,629,37
101,256,38
102,263,38
103,495,39
104,672,40
105,120,41
106,279,42
107,218,43
108,501,43
109,515,43
110,558,43
111,272,44
112,364,44
113,366,44
114,529,44
115,530,44
116,638,45
117,44,46
118,273,47
119,70,48
120,637,49
121,241,50
122,267,50
123,292,50
124,534,50
125,782,50
126,66,51
127,773,51
128,177,52
129,94,53
130,191,53
131,210,53
132,217,53
133,221,53
134,241,53
135,255,53
136,562,53
137,563,53
138,575,53
139,588,53
140,233,54
141,249,55
142,272,56
143,239,57
144,74,58
145,509,58
146,522,58
147,555,58
148,572,58
149,603,58
150,657,58
151,272,59
152,273,59
153,280,59
154,637,59
155,638,59
156,641,59
157,308,60
158,530,61
159,341,62
160,263,63
161,273,63
162,67,64
163,218,65
164,560,65
165,162,66
166,209,66
167,35,67
168,44,67
169,503,67
170,528,67
171,535,67
172,557,67
173,560,67
174,773,67
175,775,67
176,779,67
177,60,68
178,232,68
179,236,68
180,286,68
181,645,68
182,144,69
183,644,70
184,233,71
185,555,71
186,557,71
187,672,71
188,297,72
189,774,73
190,517,74
191,541,74
192,273,75
193,669,76
194,273,77
195,654,78
196,94,79
197,255,80
198,273,80
199,492,80
200,735,80
201,357,81
202,560,81
203,34,82
204,541,82
205,730,83
206,272,84
207,110,85
208,255,86
209,94,87
210,120,87
211,255,87
212,273,87
213,649,87
214,541,88
215,120,89
216,541,89
217,547,89
218,556,89
219,560,89
220,572,89
221,730,89
222,773,89
223,564,90
224,144,91
225,40,92
226,96,92
227,272,92
228,279,92
229,638,92
230,94,93
231,121,93
232,602,93
233,639,93
234,775,93
235,272,94
236,509,94
237,560,94
238,592,94
239,558,95
240,273,96
241,279,96
242,541,96
243,638,96
244,812,97
245,673,98
246,121,99
247,151,99
248,166,99
249,86,100
250,509,100
251,637,100
252,190,101
253,273,101
254,279,101
255,499,101
256,500,101
257,628,101
258,637,101
259,44,102
260,56,102
261,77,102
262,551,102
263,682,102
264,797,102
265,158,103
266,274,103
267,311,103
268,523,104
269,273,105
270,641,106
271,559,107
272,517,108
273,639,108
274,308,109
275,218,110
276,256,110
277,495,110
278,541,110
279,555,110
280,556,110
281,560,110
282,592,110
283,640,110
284,36,111
285,38,111
286,218,111
287,570,111
288,773,111
289,66,112
290,85,112
291,94,112
292,275,112
293,288,112
294,309,112
295,311,112
296,534,112
297,308,113
298,134,114
299,528,115
300,238,116
301,541,117
302,272,118
303,276,118
304,641,118
305,816,119
306,130,120
307,145,120
308,164,120
309,168,120
310,197,120
311,289,120
312,290,120
313,95,121
314,274,122
315,684,123
316,525,124
317,542,125
318,559,126
319,672,127
320,75,128
321,238,128
322,245,128
323,272,128
324,650,128
325,684,128
326,723,128
327,36,129
328,164,130
329,232,130
330,245,130
331,255,130
332,271,130
333,272,130
334,274,130
335,651,130
336,672,130
337,812,130
338,492,131
339,94,132
340,640,133
341,637,134
342,641,135
343,144,136
344,35,137
345,364,137
346,232,138
347,272,138
348,461,138
349,505,138
350,517,138
351,589,138
352,509,139
353,523,140
354,95,141
355,277,142
356,278,142
357,505,142
358,555,142
359,558,142
360,559,142
361,564,142
362,570,142
363,571,142
364,641,142
365,637,143
366,44,144
367,78,144
368,492,144
369,602,144
370,492,145
371,448,146
372,541,147
373,638,148
374,219,149
375,364,150
376,495,150
377,556,150
378,606,150
379,730,150
380,773,151
381,495,152
382,272,153
383,776,154
384,255,155
385,308,155
386,563,155
387,724,155
388,731,155
389,492,156
390,556,157
391,571,158
392,640,158
393,773,159
394,602,160
395,286,161
396,562,162
397,284,163
398,602,163
399,649,163
400,650,163
401,274,164
402,618,165
403,554,166
404,273,167
405,517,168
406,123,169
407,144,169
408,272,169
409,505,169
410,508,169
411,579,169
412,96,170
413,218,170
414,509,170
415,541,170
416,557,170
417,67,171
418,201,171
419,224,171
420,301,171
421,308,171
422,672,171
423,94,172
424,157,172
425,255,172
426,275,172
427,797,173
428,695,174
429,218,175
430,171,176
431,492,176
432,568,176
433,285,177
434,517,177
435,540,177
436,541,177
437,551,177
438,554,177
439,730,177
440,770,177
441,563,178
442,235,179
443,255,180
444,495,181
445,500,182
446,514,182
447,558,182
448,121,183
449,157,183
450,276,183
451,275,184
452,637,185
453,557,186
454,180,187
455,277,188
456,535,189
457,563,189
458,624,189
459,495,190
460,35,191
461,272,191
462,541,191
463,555,191
464,773,191
465,797,192
466,812,192
467,557,193
468,559,193
469,560,193
470,492,194
471,277,195
472,94,196
473,278,197
474,285,197
475,556,197
476,639,197
477,558,198
478,559,199
479,557,200
480,255,201
481,203,202
482,218,202
483,491,202
484,517,202
485,530,202
486,541,202
487,544,202
488,559,202
489,571,202
490,579,202
491,601,202
492,607,202
493,570,203
494,32,204
495,36,204
496,255,204
497,731,204
498,674,205
499,602,206
500,122,207
501,157,207
502,308,208
503,570,209
504,35,210
505,59,210
506,79,210
507,273,210
508,277,210
509,245,211
510,273,211
511,541,211
512,639,211
513,672,211
514,88,212
515,297,212
516,319,212
517,542,212
518,122,213
519,157,213
520,495,213
521,639,213
522,640,213
523,773,214
524,312,215
525,255,216
526,308,216
527,541,216
528,122,217
529,274,218
530,222,219
531,490,220
532,812,221
533,274,222
534,150,223
535,297,223
536,514,223
537,521,223
538,542,223
539,641,224
540,86,225
541,602,225
542,797,225
543,812,225
544,255,226
545,238,227
546,517,227
547,522,227
548,730,228
549,245,229
550,274,229
551,639,230
552,218,231
553,515,231
554,35,232
555,44,232
556,60,232
557,509,232
558,542,232
559,556,232
560,559,232
561,730,232
562,775,232
563,776,232
564,781,232
565,76,233
566,245,233
567,273,233
568,499,233
569,558,234
570,640,235
571,643,236
572,559,237
573,257,238
574,263,238
575,602,239
576,505,240
577,110,241
578,56,242
579,773,243
580,274,244
581,275,244
582,66,245
583,257,245
584,263,245
585,273,245
586,568,246
587,528,247
588,94,248
589,364,249
590,802,249
591,560,250
592,686,251
593,255,252
594,274,252
595,542,252
596,550,252
597,639,252
598,273,253
599,255,254
600,64,255
601,121,255
602,138,255
603,517,255
604,542,255
605,558,255
606,560,255
607,602,256
608,264,257
609,218,258
610,46,259
611,120,260
612,505,260
613,602,261
614,501,262
615,578,262
616,120,263
617,218,264
618,812,264
619,776,265
620,357,266
621,309,267
622,120,268
